time,Log_401,Log_402,Log_403,Log_404,Log_405,Log_406,Log_407,Log_408,Log_409,Log_410,Log_411,Log_412,Log_413,Log_414,Log_416,Log_417,Log_418,Log_420,Log_421,Log_422,Log_423,Log_424,Log_425,Log_426,Log_427,Log_428,Log_429,Log_430,Log_431,Log_432,Log_433,Log_434,Log_435,Log_436,Log_437,Log_438
2024-04-25T09:00:00.000000Z,NA,NA,NA,NA,7.642862592507818,7.658884565499349,8.054093232623792,8.473334859235521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.633478294041353,8.016708628976886,NA,NA,7.600137331197068,NA,8.283741512169073
2024-04-25T09:10:00.000000Z,NA,NA,NA,NA,7.391851682307163,8.22766460669871,7.178225375753414,8.22766460669871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.669565880827037,NA,NA,7.258335240711069,NA,7.504005493247881
2024-04-25T09:20:00.000000Z,NA,NA,NA,NA,7.471961547264819,7.768368047608149,7.301060502021819,7.933928435187305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.634851606012056,NA,NA,7.610818646524756,NA,7.872510872053098
2024-04-25T09:30:00.000000Z,NA,NA,NA,NA,7.533379110399025,8.190280003051804,7.346456092164495,7.928587777523461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.923247119859617,NA,NA,7.407873655298694,NA,7.859159227893492
2024-04-25T09:40:00.000000Z,NA,NA,NA,NA,7.309071488517588,8.473334859235521,7.466620889600975,8.075455863279167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.28236820019837,8.68696116578927,NA,NA,7.3170824750133505,NA,7.728313115129318
2024-04-25T09:50:00.000000Z,NA,NA,NA,NA,8.14221408407721,8.04074158846418,7.915236133363848,8.390554665445947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70702677958343,NA,NA,7.570763714045931,NA,8.508049134050509
2024-04-25T10:00:00.000000Z,NA,NA,NA,NA,8.67093919279774,9.0688181887541,8.441290913252459,10.307850766765853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.925993743801024,NA,NA,8.740367742427708,NA,10.016784924086366
2024-04-25T10:10:00.000000Z,NA,NA,NA,NA,8.046082246128023,8.855191882200351,7.957961394674598,9.592202639810786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.20500495918212,10.238422217135884,NA,NA,9.317158770122838,NA,8.534752422369728
2024-04-25T10:20:00.000000Z,NA,NA,NA,NA,7.936598764019223,8.823147936217289,8.94331273365377,9.757763027389942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.630884260318915,9.020752269779509,NA,NA,8.85786221103227,NA,9.2637521934844
2024-04-25T10:30:00.000000Z,NA,NA,9.106202792401008,NA,8.278400854505229,8.860532539864195,8.363851377126728,9.167620355535211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.394598306248568,NA,NA,9.071488517586026,NA,9.084840161745632
2024-04-25T10:40:00.000000Z,NA,NA,NA,NA,7.7710383764400675,9.255741206988631,8.25169756618601,9.11955443656062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.454642557412072,NA,NA,8.417257953765166,NA,8.262378881513698
2024-04-25T10:50:00.000000Z,NA,NA,NA,NA,8.187609674219885,9.039444571602964,9.106202792401008,9.082169832913712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.159609369039444,NA,NA,8.71099412527657,NA,9.063477531090255
2024-04-25T11:00:00.000000Z,NA,NA,NA,NA,8.363851377126728,8.558785381857021,8.39589532310979,9.776455329213398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.75371938658732,9.055466544594497,NA,NA,8.876554512855726,NA,8.630884260318915
2024-04-25T11:10:00.000000Z,NA,NA,NA,NA,8.660257877470052,9.40794995040818,8.553444724193177,9.456015869382774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.343862058442056,NA,NA,9.004730296787976,NA,9.274433508812088
2024-04-25T11:20:00.000000Z,NA,NA,NA,NA,8.110170138094148,9.194323643854432,8.860532539864195,9.848554207675283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.55085069047074,NA,NA,8.903257801174945,NA,8.988708323796445
2024-04-25T11:30:00.000000Z,NA,NA,9.800488288700691,NA,8.41458762493324,10.230411230640115,9.175631342030975,10.484092469672696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.801785305561914,9.397268635080492,NA,NA,9.6055542839704,NA,9.399938963912412
2024-04-25T11:40:00.000000Z,NA,NA,NA,NA,8.521400778210115,10.19035629816129,9.098191805905245,10.537499046311131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.08087281605249,NA,NA,9.974059662775616,NA,9.958037689784083
2024-04-25T11:50:00.000000Z,NA,NA,NA,NA,8.767071030746926,9.934004730296785,9.437323567559318,11.00747692072938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.13160906385901,NA,NA,9.167620355535211,NA,9.4106202792401
2024-04-25T12:00:00.000000Z,NA,NA,NA,NA,9.004730296787976,10.297169451438164,9.343862058442056,10.31853208209354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.618905928130005,NA,NA,9.899290455481804,NA,9.32249942778668
2024-04-25T12:10:00.000000Z,NA,NA,NA,NA,9.448004882887004,NA,9.458686198214693,11.720454718852524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.473334859235521,9.506752117189286,NA,NA,9.883268482490273,NA,9.51209277485313
2024-04-25T12:20:00.000000Z,NA,NA,NA,NA,8.929961089494164,10.44670786602579,9.4106202792401,10.940718699931333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.982070649271378,NA,NA,10.249103532463572,NA,9.864576180666816
2024-04-25T12:30:00.000000Z,NA,NA,NA,NA,9.608224612802315,10.054169527733272,10.067521171892883,11.18638895246815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.015411612115663,10.270466163118948,NA,NA,9.950026703288316,NA,10.067521171892883
2024-04-25T12:40:00.000000Z,NA,NA,10.689707789730676,NA,9.618905928130005,10.096894789044022,9.672312504768442,11.597619592584117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.95536736095216,10.994125276569768,NA,NA,9.72571908140688,NA,9.891279468986037
2024-04-25T12:50:00.000000Z,NA,NA,NA,NA,9.397268635080492,10.930037384603644,NA,10.46540016784924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.650949874113069,10.52414740215152,NA,NA,10.537499046311131,NA,10.15030136568246
2024-04-25T13:00:00.000000Z,NA,NA,10.37994964522774,NA,8.788433661402301,10.994125276569768,10.409323262378884,10.729762722209507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.333180743114369,10.598916609445332,NA,NA,9.837872892347598,NA,10.542839703974977
2024-04-25T13:10:00.000000Z,NA,NA,NA,NA,9.055466544594497,10.374608987563896,NA,10.558861676966508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.020828564888994,NA,NA,11.010147249561308,NA,10.366598001068134
2024-04-25T13:20:00.000000Z,NA,NA,10.289158464942396,NA,10.160982681010148,10.569542992294195,10.785839627679865,11.899366750591284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.614938582436864,NA,NA,10.26779583428702,NA,12.024872205691617
2024-04-25T13:30:00.000000Z,NA,NA,10.876630807965206,NA,10.048828870069428,10.996795605401694,10.783169298847945,11.701762417029066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.171663996337834,11.343938353551536,NA,NA,11.303883421072712,NA,11.53620202944991
2024-04-25T13:40:00.000000Z,NA,NA,10.852597848477911,NA,10.227740901808197,11.183718623636224,NA,12.016861219195851,NA,NA,NA,NA,NA,NA,NA,9.875257495994504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.867322804608222,NA,NA,11.656366826886398,NA,12.137026016632332
2024-04-25T13:50:00.000000Z,NA,NA,NA,NA,10.97543297474632,NA,10.88998245212482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.374685282673385,NA,NA,11.939421683070115,NA,11.733806363012128
2024-04-25T14:00:00.000000Z,NA,NA,NA,NA,10.772487983520255,11.717784390020595,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.29449912260624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.222400244144351,11.883344777599753,NA,NA,11.066224155031662,NA,10.938048371099413
2024-04-25T14:10:00.000000Z,NA,NA,NA,NA,10.222400244144351,NA,11.338597695887692,12.17441062027924,NA,NA,NA,NA,NA,NA,NA,10.460059510185395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.150377660791946,NA,NA,11.359960326543067,NA,12.273212787060352
2024-04-25T14:20:00.000000Z,NA,NA,NA,NA,10.857938506141757,12.836652170595862,11.904707408255128,12.163729304951552,NA,NA,NA,NA,NA,NA,NA,10.78049897001602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.339971007858397,NA,NA,12.29991607537957,NA,11.824597543297472
2024-04-25T14:30:00.000000Z,NA,NA,11.33058670939193,NA,11.41603723201343,12.53223468375677,11.864652475776303,11.77386129549096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.103608758678568,11.565575646601054,NA,NA,11.610971236743724,NA,12.163729304951552
2024-04-25T14:40:00.000000Z,NA,NA,NA,NA,11.789883268482493,12.313267719539176,12.310597390707258,11.669718471046004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.170366979476618,11.170366979476618,NA,NA,12.022201876859697,NA,NA
2024-04-25T14:50:00.000000Z,NA,NA,NA,NA,12.126344701304646,12.457465476462955,NA,12.246509498741132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.661707484550242,NA,NA,12.014190890363928,NA,12.8286411841001
2024-04-25T15:00:00.000000Z,NA,NA,NA,NA,12.441443503471426,12.24116884107729,NA,12.315938048371102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.518883039597164,12.510872053101394,NA,NA,12.468146791790645,NA,NA
2024-04-25T15:10:00.000000Z,NA,NA,NA,NA,11.672388799877927,11.57892729076066,NA,12.15571831845579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.05828946364538,NA,NA,12.69245441367208,NA,11.440070191500723
2024-04-25T15:20:00.000000Z,NA,NA,NA,NA,11.541542687113754,12.593652246890976,NA,12.28389410238804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.839322499427787,NA,NA,12.831311512932018,NA,12.249179827573052
2024-04-25T15:30:00.000000Z,NA,NA,NA,NA,11.867322804608222,12.817959868772412,NA,12.382696269169143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.106355382619974,NA,NA,12.558937972075988,NA,NA
2024-04-25T15:40:00.000000Z,NA,NA,NA,NA,11.872663462272063,13.31464103150988,12.337300679026477,12.500190737773709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.8286411841001,NA,NA,12.582970931563288,NA,12.134355687800417
2024-04-25T15:50:00.000000Z,NA,NA,NA,NA,11.80857557030594,13.103685053788055,NA,12.238498512245364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.51354238193332,NA,NA,12.321278706034946,NA,12.47081712062257
2024-04-25T16:00:00.000000Z,NA,NA,NA,NA,11.445410849164569,12.954146639200424,NA,12.372014953841456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.823300526436256,12.628366521705956,NA,NA,12.235828183413446,NA,NA
2024-04-25T16:10:00.000000Z,NA,NA,NA,NA,11.886015106431678,13.0235751888304,NA,12.4628061341268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.696421759365222,12.8900587472343,NA,NA,12.444113832303351,NA,12.083619439993896
2024-04-25T16:20:00.000000Z,NA,NA,NA,NA,12.372014953841456,12.57495994506752,NA,12.353322652018008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.729839017318987,NA,NA,12.80193789578088,NA,NA
2024-04-25T16:30:00.000000Z,NA,NA,NA,NA,NA,12.302586404211487,NA,12.05424582284276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.307927061875333,NA,NA,12.126344701304646,NA,NA
2024-04-25T16:40:00.000000Z,NA,NA,NA,NA,11.934081025406272,12.8286411841001,12.040894178683146,11.669718471046004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.879301136797132,12.8046082246128,NA,NA,12.17441062027924,NA,NA
2024-04-25T16:50:00.000000Z,NA,NA,NA,NA,11.383993286030368,12.134355687800417,12.123674372472728,11.733806363012128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.647058823529411,NA,NA,12.366674296177614,NA,NA
2024-04-25T17:00:00.000000Z,NA,NA,NA,NA,11.130312046997789,12.230487525749602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.390707255664914,NA,NA,12.69245441367208,NA,11.266498817425806
2024-04-25T17:10:00.000000Z,NA,NA,NA,NA,11.124971389333943,NA,NA,11.736476691844054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.267872129396508,NA,NA,12.21713588158999,NA,11.402685587853815
2024-04-25T17:20:00.000000Z,NA,NA,NA,NA,11.018158236057069,12.251850156404975,NA,11.618982223239492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.872663462272063,NA,NA,11.744487678339816,NA,NA
2024-04-25T17:30:00.000000Z,NA,NA,NA,NA,NA,11.987487602044707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.343938353551536,NA,NA,12.02754253452354,NA,NA
2024-04-25T17:40:00.000000Z,NA,NA,NA,NA,10.74578469520104,11.741817349507896,NA,10.978103303578235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.126268406195166,11.138323033493556,NA,NA,11.717784390020595,NA,10.84725719081407
2024-04-25T17:50:00.000000Z,NA,NA,NA,NA,10.310521095597773,11.667048142214083,NA,10.700389105058363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.779125658045317,10.871290150301364,NA,NA,11.557564660105283,NA,NA
2024-04-25T18:00:00.000000Z,NA,NA,NA,NA,9.188982986190588,11.506828412298772,NA,10.44670786602579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.568169680323493,10.411993591210802,NA,NA,10.9487296864271,NA,10.596246280613414
2024-04-25T18:10:00.000000Z,NA,NA,NA,NA,NA,10.903334096284423,NA,10.072861829556729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.027466239414052,NA,NA,10.7537956816968,NA,NA
2024-04-25T18:20:00.000000Z,NA,NA,NA,NA,7.907225146868086,10.473411154345008,NA,9.661631189440754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.990081635767147,NA,NA,10.46540016784924,NA,9.819180590524148
2024-04-25T18:30:00.000000Z,NA,NA,NA,NA,6.881818875410083,10.31853208209354,NA,9.159609369039444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.271763179980162,NA,NA,9.963378347447929,NA,9.442664225223162
2024-04-25T18:40:00.000000Z,NA,NA,NA,NA,6.27031357289998,10.201037613488978,NA,8.646906233310446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.33714808880751,NA,NA,9.29045548180362,NA,9.050125886930651
2024-04-25T18:50:00.000000Z,NA,NA,NA,NA,6.601434348058291,9.357213702601662,NA,8.094148165102617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.84580758373388,NA,NA,9.071488517586026,NA,NA
2024-04-25T19:00:00.000000Z,NA,NA,NA,NA,6.483939879453729,8.043411917296105,NA,7.843137254901961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.386511024643319,NA,NA,8.727016098268102,NA,7.813763637750817
2024-04-25T19:10:00.000000Z,NA,NA,NA,NA,6.612115663385978,8.462653543907834,NA,7.479972533760588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8844892042420085,NA,NA,8.075455863279167,NA,7.279697871366444
2024-04-25T19:20:00.000000Z,NA,NA,NA,NA,5.752269779507131,8.596169985503927,7.701609826810099,7.405203326466776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.812390325780115,NA,NA,8.02204928664073,NA,NA
2024-04-25T19:30:00.000000Z,NA,NA,NA,NA,5.7122148470283065,7.757686732280462,NA,7.191577019913026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.256961928740367,NA,NA,7.007324330510414,NA,NA
2024-04-25T19:40:00.000000Z,NA,NA,NA,NA,5.039291981383997,7.917906462195773,7.108796826123445,6.895170519569696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.936522468909743,NA,NA,6.777676050965134,NA,NA
2024-04-25T19:50:00.000000Z,NA,NA,NA,NA,4.5693141069657415,7.485313191424431,6.718928816662853,6.820401312275884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.696192874036775,NA,NA,6.593423361562522,NA,NA
2024-04-25T20:00:00.000000Z,NA,NA,NA,NA,4.222171358815899,7.787060349431599,NA,6.473258564126041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.4772259098191824,NA,NA,6.294346532387273,NA,NA
2024-04-25T20:10:00.000000Z,NA,NA,NA,NA,4.793621728847178,6.868467231250477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.154116121156633,NA,NA,6.070038910505836,NA,NA
2024-04-25T20:20:00.000000Z,NA,NA,NA,NA,3.936446173800256,6.6281376363775095,NA,5.794995040817881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.9725337605859465,NA,NA,5.931181811245899,NA,NA
2024-04-25T20:30:00.000000Z,NA,NA,NA,NA,3.188754100862134,6.126115815976199,NA,5.535973144121464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.79095140001526,NA,NA,5.808346684977494,NA,NA
2024-04-25T20:40:00.000000Z,NA,NA,NA,NA,NA,6.013962005035481,NA,5.44518196383612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.726863508049135,NA,NA,5.426489662012664,NA,NA
2024-04-25T20:50:00.000000Z,NA,NA,NA,NA,4.102006561379419,6.07537956816968,NA,5.25825894560159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.465171282520792,NA,NA,4.93514915693904,NA,NA
2024-04-25T21:00:00.000000Z,NA,NA,NA,NA,3.562600137331195,6.155489433127336,NA,5.146105134660871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.270237277790493,NA,NA,4.961852445258259,NA,NA
2024-04-25T21:10:00.000000Z,NA,NA,NA,NA,NA,5.610742351415276,4.927138170443271,4.9431601434348025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.243533989471274,NA,NA,4.801632715342947,NA,NA
2024-04-25T21:20:00.000000Z,NA,NA,NA,NA,NA,NA,NA,4.801632715342947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.126039520866712,NA,NA,4.839017318989853,NA,NA
2024-04-25T21:30:00.000000Z,NA,NA,NA,NA,NA,5.557335774776838,NA,4.6787975890745415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1153582055390245,NA,NA,5.060654612039372,NA,NA
2024-04-25T21:40:00.000000Z,NA,NA,NA,NA,NA,5.389105058365757,5.551995117112995,4.817654688334478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.067292286564431,NA,NA,4.889753566796365,NA,NA
2024-04-25T21:50:00.000000Z,NA,NA,NA,NA,NA,5.933852140077818,NA,4.491874570840011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9524681467917873,NA,NA,4.585336079957273,NA,NA
2024-04-25T22:00:00.000000Z,NA,NA,NA,NA,NA,NA,NA,4.353017471580074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2248416876478245,NA,NA,4.86839093614099,NA,NA
2024-04-25T22:10:00.000000Z,NA,NA,NA,NA,NA,6.649500267032884,NA,5.883115892271306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.102006561379419,NA,NA,4.633401998931866,NA,NA
2024-04-25T22:20:00.000000Z,NA,NA,NA,NA,NA,NA,NA,6.449225604638741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8723582818341313,NA,NA,4.822995345998322,NA,NA
2024-04-25T22:30:00.000000Z,NA,NA,NA,NA,NA,6.79102769512474,NA,6.556038757915616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.03257801174945,NA,NA,6.462577248798354,NA,NA
2024-04-25T22:40:00.000000Z,NA,NA,NA,NA,NA,NA,6.553368429083697,6.887159533073927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.880369268329901,NA,NA,6.307698176546886,NA,NA
2024-04-25T22:50:00.000000Z,NA,NA,NA,NA,NA,8.174258030060273,NA,6.849774929427021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.869687953002213,NA,NA,6.334401464866104,NA,NA
2024-04-25T23:00:00.000000Z,NA,NA,NA,NA,NA,NA,NA,6.745632104982072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.891050583657588,NA,NA,6.18486305027848,NA,NA
2024-04-25T23:10:00.000000Z,NA,NA,NA,NA,NA,7.517357137407494,NA,6.852445258258946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.147402151522087,NA,NA,6.566720073243303,NA,NA
2024-04-25T23:20:00.000000Z,NA,NA,NA,NA,NA,7.792401007095442,NA,6.825741969939728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.28091859311818,NA,NA,6.246280613412679,NA,NA
2024-04-25T23:30:00.000000Z,NA,NA,NA,NA,NA,7.557412069886318,NA,6.77233539330129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.43312733653773,NA,NA,6.208896009765773,NA,NA
